,처리업체_소계,총계_소각,자가처리_재활용,자치단체_매립,자치단체_해역배출,자가처리_해역배출,처리업체_매립,구분_시군구,자가처리_소각,자치단체_소계,자가처리_매립,자치단체_소각,총계_매립,자치단체_재활용,처리업체_소각,총계_계,자가처리_소계,처리업체_재활용,총계_해역배출,총계_재활용,처리업체_해역배출,구분_시도
0,0.0,0.0,0.0,0.0,0,0,0.0,종로구,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,서울
1,0.0,0.0,0.0,0.0,0,0,0.0,중구,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,서울
2,0.0,0.0,0.0,0.0,0,0,0.0,용산구,0.0,38.6,0.0,0.0,0.0,38.6,0.0,38.6,0.0,0.0,0.0,38.6,0.0,서울
3,43.4,8.0,0.0,0.0,0,0,25.0,성동구,0.0,0.0,0.0,0.0,25.0,0.0,8.0,43.4,0.0,10.4,0.0,10.4,0.0,서울
4,24.1,0.0,0.0,0.0,0,0,0.0,광진구,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.1,0.0,24.1,0.0,24.1,0.0,서울
5,6.5,0.0,0.0,0.0,0,0,6.5,동대문구,0.0,0.0,0.0,0.0,6.5,0.0,0.0,6.5,0.0,0.0,0.0,0.0,0.0,서울
6,5.0,0.0,0.0,0.0,0,0,4.9,중랑구,0.0,0.0,0.0,0.0,4.9,0.0,0.0,5.0,0.0,0.1,0.0,0.1,0.0,서울
7,0.0,0.0,0.0,0.0,0,0,0.0,성북구,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,서울
8,0.0,0.0,0.0,0.0,0,0,0.0,강북구,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,서울
9,0.0,0.0,0.0,0.0,0,0,0.0,도봉구,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,서울
10,9.8,0.2,0.0,80.0,0,0,9.5,노원구,0.0,80.2,0.0,0.2,89.5,0.0,0.0,90.0,0.0,0.3,0.0,0.3,0.0,서울
11,28.8,0.0,0.0,0.0,0,0,0.0,은평구,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.8,0.0,28.8,0.0,28.8,0.0,서울
12,15.9,0.6,0.0,0.0,0,0,0.4,서대문구,0.0,0.0,0.0,0.0,0.4,0.0,0.6,15.9,0.0,14.9,0.0,14.9,0.0,서울
13,102.0,0.1,0.0,0.0,0,0,62.8,마포구,0.1,0.0,0.0,0.0,62.8,0.0,0.0,102.1,0.1,39.2,0.0,39.2,0.0,서울
14,28.5,15.8,0.0,30.0,0,0,10.0,양천구,0.0,30.0,0.0,0.0,40.0,0.0,15.8,58.5,0.0,2.7,0.0,2.7,0.0,서울
15,136.5,135.7,0.0,401.5,0,0,0.0,강서구,120.0,401.5,0.0,0.0,401.5,0.0,15.7,658.0,120.0,120.8,0.0,120.8,0.0,서울
16,4.9,3.1,0.0,0.0,0,0,0.5,구로구,0.0,0.0,0.0,0.0,0.5,0.0,3.1,4.9,0.0,1.3,0.0,1.3,0.0,서울
17,0.9,0.4,0.0,0.0,0,0,0.0,금천구,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.9,0.0,0.5,0.0,0.5,0.0,서울
18,14.6,3.3,0.0,0.0,0,0,0.0,영등포구,0.0,0.0,0.0,0.0,0.0,0.0,3.3,14.6,0.0,11.3,0.0,11.3,0.0,서울
19,0.0,0.0,0.0,0.0,0,0,0.0,동작구,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,서울
20,0.7,0.0,0.0,0.0,0,0,0.0,관악구,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.0,0.7,0.0,0.7,0.0,서울
21,0.0,0.0,0.0,0.0,0,0,0.0,서초구,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,서울
22,581.6,153.7,0.0,0.0,0,0,427.9,강남구,0.0,0.0,0.0,0.0,427.9,0.0,153.7,581.6,0.0,0.0,0.0,0.0,0.0,서울
23,0.0,6.7,0.0,0.1,0,0,0.0,송파구,0.0,75.1,0.0,6.7,0.1,68.3,0.0,75.1,0.0,0.0,0.0,68.3,0.0,서울
24,295.9,45.3,0.0,0.0,0,0,9.1,강동구,0.0,0.0,0.0,0.0,9.1,0.0,45.3,295.9,0.0,241.5,0.0,241.5,0.0,서울
25,0.0,0.0,0.0,0.0,0,0,0.0,중구,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,부산
26,55.4,0.0,0.0,0.0,0,0,9.7,서구,0.0,0.0,0.0,0.0,9.7,0.0,0.0,55.4,0.0,45.7,0.0,45.7,0.0,부산
27,0.0,0.0,0.0,0.0,0,0,0.0,동구,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,부산
28,39.7,7.7,0.0,0.0,0,0,12.9,영도구,0.0,0.0,0.0,0.0,12.9,0.0,7.7,39.7,0.0,19.1,0.0,19.1,0.0,부산
29,0.5,0.2,0.0,0.0,0,0,0.1,부산진구,0.0,0.0,0.0,0.0,0.1,0.0,0.2,0.5,0.0,0.2,0.0,0.2,0.0,부산
30,164.5,0.1,0.0,0.0,0,0,26.6,동래구,0.0,0.0,0.0,0.0,26.6,0.0,0.1,164.5,0.0,137.8,0.0,137.8,0.0,부산
31,113.4,1.0,0.0,0.0,0,0,111.2,남구,0.0,0.0,0.0,0.0,111.2,0.0,1.0,113.4,0.0,1.2,0.0,1.2,0.0,부산
32,39.9,0.0,0.0,0.0,0,0,0.0,북구,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.9,0.0,39.9,0.0,39.9,0.0,부산
33,109.8,5.0,0.0,0.0,0,0,101.4,해운대구,0.0,0.0,0.0,0.0,101.4,0.0,5.0,109.8,0.0,3.4,0.0,3.4,0.0,부산
34,1052.2,19.0,0.7,18.4,0,0,287.2,사하구,0.2,18.6,0.0,0.2,305.6,0.0,18.6,1071.7,0.9,746.4,0.0,747.1,0.0,부산
35,49.3,17.7,0.0,0.0,0,0,0.4,금정구,0.4,0.0,0.0,0.0,0.4,0.0,17.3,49.7,0.4,31.6,0.0,31.6,0.0,부산
36,1256.5,12.9,0.3,0.0,0,0,546.7,강서구,0.0,0.0,0.0,0.0,546.7,0.0,12.9,1256.8,0.3,696.9,0.0,697.2,0.0,부산
37,0.0,0.0,0.0,0.0,0,0,0.0,연제구,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,부산
38,0.0,0.0,0.0,0.0,0,0,0.0,수영구,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,부산
39,367.3,15.8,0.0,7.0,0,0,44.4,사상구,0.0,7.0,0.0,0.0,51.4,0.0,15.8,374.3,0.0,307.1,0.0,307.1,0.0,부산
40,431.3,98.5,1.4,0.0,0,0,60.2,기장군,0.0,0.0,0.0,0.0,60.2,0.0,98.5,432.7,1.4,272.6,0.0,274.0,0.0,부산
41,0.0,0.0,0.0,0.0,0,0,0.0,중구,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,대구
42,11.1,0.1,0.0,0.0,0,0,1.3,동구,0.0,0.0,0.0,0.0,1.3,0.0,0.1,11.1,0.0,9.7,0.0,9.7,0.0,대구
43,750.7,0.6,0.0,0.0,0,0,200.3,서구,0.0,0.0,0.0,0.0,200.3,0.0,0.6,750.7,0.0,549.8,0.0,549.8,0.0,대구
44,0.0,0.0,0.0,0.0,0,0,0.0,남구,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,대구
45,240.7,0.0,0.0,0.0,0,0,139.4,북구,0.0,0.0,0.0,0.0,139.4,0.0,0.0,240.7,0.0,101.3,0.0,101.3,0.0,대구
46,15.4,0.0,0.0,0.0,0,0,0.4,수성구,0.0,0.0,0.0,0.0,0.4,0.0,0.0,15.4,0.0,15.0,0.0,15.0,0.0,대구
47,369.7,1.1,1.4,327.5,0,0,123.5,달서구,0.0,327.5,0.0,0.0,451.0,0.0,1.1,698.6,1.4,245.1,0.0,246.5,0.0,대구
48,726.5,109.4,0.0,85.3,0,0,130.4,달성군,68.3,85.3,0.0,0.0,215.7,0.0,41.1,880.1,68.3,555.0,0.0,555.0,0.0,대구
49,40.4,0.3,0.9,0.0,0,0,5.8,군위군,0.0,0.0,0.0,0.0,5.8,0.0,0.3,41.3,0.9,34.3,0.0,35.2,0.0,대구
50,813.9,123.1,0.0,0.0,0,0,58.7,중구,28.2,0.0,0.0,0.0,58.7,0.0,94.9,842.1,28.2,660.3,0.0,660.3,0.0,인천
51,1598.3,9.4,918.3,0.0,0,0,117.1,동구,0.0,0.0,0.0,0.0,117.1,0.0,9.4,2516.6,918.3,1471.8,0.0,2390.1,0.0,인천
52,244.8,12.7,0.0,0.0,0,0,19.5,미추홀구,0.0,0.0,1.1,0.0,20.6,0.0,12.7,245.9,1.1,212.6,0.0,212.6,0.0,인천
53,197.2,1.0,0.0,0.0,0,0,186.1,연수구,0.0,0.0,0.0,0.0,186.1,0.0,1.0,197.2,0.0,10.1,0.0,10.1,0.0,인천
54,373.2,65.6,0.0,0.0,0,0,85.3,남동구,0.0,0.0,0.0,0.0,85.3,0.0,65.6,373.2,0.0,222.3,0.0,222.3,0.0,인천
55,59.8,40.0,0.0,16.4,0,0,2.5,부평구,30.7,16.4,0.0,0.0,18.9,0.0,9.3,106.9,30.7,48.0,0.0,48.0,0.0,인천
56,66.7,4.2,0.0,0.0,0,0,1.5,계양구,0.0,0.0,0.0,0.0,1.5,0.0,4.2,66.7,0.0,61.0,0.0,61.0,0.0,인천
57,2089.2,127.7,0.3,0.0,0,0,1076.2,서구,5.1,0.0,622.5,0.0,1698.7,0.0,122.6,2717.1,627.9,890.4,0.0,890.7,0.0,인천
58,42.1,1.2,0.1,0.0,0,0,34.6,강화군,0.0,0.0,0.0,0.0,34.6,0.0,1.2,42.2,0.1,6.3,0.0,6.4,0.0,인천
59,2204.1,1.9,1095.2,0.0,0,0,1.8,옹진군,0.0,0.0,1124.7,0.0,1126.5,0.0,1.9,4424.0,2219.9,2200.4,0.0,3295.6,0.0,인천
60,140.8,8.7,0.0,0.0,0,0,76.0,청라경제청,0.0,0.0,0.0,0.0,76.0,0.0,8.7,140.8,0.0,56.1,0.0,56.1,0.0,인천
61,9.1,0.0,0.0,0.0,0,0,0.0,동구,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.1,0.0,9.1,0.0,9.1,0.0,광주
62,403.4,3.6,0.0,0.0,0,0,97.5,서구,0.1,0.0,0.0,0.0,97.5,0.0,3.5,403.5,0.1,302.4,0.0,302.4,0.0,광주
63,26.6,0.1,0.0,0.0,0,0,3.0,남구,0.0,0.0,0.0,0.0,3.0,0.0,0.1,26.6,0.0,23.5,0.0,23.5,0.0,광주
64,55.7,8.7,0.0,0.0,0,0,9.7,북구,5.7,0.0,0.0,0.0,9.7,0.0,3.0,61.4,5.7,43.0,0.0,43.0,0.0,광주
65,399.2,41.2,13.8,8.4,0,0,43.1,광산구,0.0,8.4,0.0,0.0,51.5,0.0,41.2,421.4,13.8,314.9,0.0,328.7,0.0,광주
66,6.7,2.1,0.0,0.0,0,0,2.1,동구,0.0,0.0,0.0,0.0,2.1,0.0,2.1,6.7,0.0,2.5,0.0,2.5,0.0,대전
67,78.8,2.3,0.0,1.5,0,0,2.1,중구,0.0,1.5,0.0,0.0,3.6,0.0,2.3,80.3,0.0,74.4,0.0,74.4,0.0,대전
68,26.1,0.7,0.0,25.1,0,0,0.3,서구,0.0,113.1,0.0,0.1,25.4,87.9,0.6,139.2,0.0,25.2,0.0,113.1,0.0,대전
69,4.0,1.2,337.7,0.0,0,0,0.9,유성구,0.0,0.0,68.3,0.0,69.2,0.0,1.2,410.0,406.0,1.9,0.0,339.6,0.0,대전
70,503.6,399.0,0.0,17.4,0,0,121.6,대덕구,340.9,17.4,48.4,0.0,187.4,0.0,58.1,910.3,389.3,323.9,0.0,323.9,0.0,대전
71,0.0,0.0,0.0,0.0,0,0,0.0,중구,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,울산
72,2220.9,163.3,132.9,0.0,0,0,591.2,남구,4.7,106.3,151.1,106.3,742.3,0.0,52.3,2615.9,288.7,1577.4,0.0,1710.3,0.0,울산
73,270.2,186.6,0.0,0.0,0,0,22.6,동구,152.2,33.0,0.0,33.0,22.6,0.0,1.4,455.4,152.2,246.2,0.0,246.2,0.0,울산
74,312.1,80.7,2.9,0.0,0,0,48.5,북구,0.0,0.0,0.0,0.0,48.5,0.0,80.7,315.0,2.9,182.9,0.0,185.8,0.0,울산
75,2218.9,207.0,26.5,0.2,0,0,680.1,울주군,0.5,107.1,8.5,106.9,688.8,0.0,99.6,2361.5,35.5,1439.2,0.0,1465.7,0.0,울산
76,896.7,232.7,42.9,0.0,0,0,190.0,세종특별자치시,161.8,0.0,7.5,0.0,197.5,0.0,70.9,1108.9,212.2,635.8,0.0,678.7,0.0,세종
77,466.9,9.5,0.0,0.0,0,0,46.2,수원시,3.9,0.0,0.0,0.0,46.2,0.0,5.6,470.8,3.9,415.1,0.0,415.1,0.0,경기
78,443.6,174.0,0.0,0.0,0,0,73.4,성남시,0.0,0.0,0.0,0.0,73.4,0.0,174.0,443.6,0.0,196.2,0.0,196.2,0.0,경기
79,169.1,6.1,0.0,0.0,0,0,31.6,의정부시,0.0,72.6,0.0,0.9,31.6,71.7,5.2,241.7,0.0,132.3,0.0,204.0,0.0,경기
80,331.7,5.8,0.0,0.0,0,0,59.3,안양시,0.0,0.0,0.0,0.0,59.3,0.0,5.8,331.7,0.0,266.6,0.0,266.6,0.0,경기
81,145.4,15.1,0.0,0.0,0,0,33.9,부천시,0.0,0.0,0.0,0.0,33.9,0.0,15.1,145.4,0.0,96.4,0.0,96.4,0.0,경기
82,55.2,5.8,0.0,0.0,0,0,8.1,광명시,0.0,0.0,0.0,0.0,8.1,0.0,5.8,55.2,0.0,41.3,0.0,41.3,0.0,경기
83,1605.3,136.7,0.0,0.0,0,0,138.4,평택시,0.0,0.0,0.0,0.0,138.4,0.0,136.7,1605.3,0.0,1330.2,0.0,1330.2,0.0,경기
84,624.6,37.9,0.0,0.0,0,0,305.9,동두천시,0.0,0.0,0.0,0.0,305.9,0.0,37.9,624.6,0.0,280.8,0.0,280.8,0.0,경기
85,1612.8,494.1,186.0,0.0,0,0,585.3,안산시,303.0,0.0,0.0,0.0,585.3,0.0,191.1,2101.8,489.0,836.4,0.0,1022.4,0.0,경기
86,672.0,196.8,0.0,0.0,0,0,128.7,고양시,0.0,0.0,0.0,0.0,128.7,0.0,196.8,672.0,0.0,346.5,0.0,346.5,0.0,경기
87,16.5,0.0,0.0,10.3,0,0,1.1,과천시,0.0,10.3,0.0,0.0,11.4,0.0,0.0,26.8,0.0,15.4,0.0,15.4,0.0,경기
88,23.6,77.7,0.0,16.3,0,0,2.2,구리시,71.5,16.3,0.0,0.0,18.5,0.0,6.2,111.4,71.5,15.2,0.0,15.2,0.0,경기
89,977.5,13.0,0.0,0.0,0,0,247.6,남양주시,0.8,0.0,1.8,0.0,249.4,0.0,12.2,980.1,2.6,717.7,0.0,717.7,0.0,경기
90,348.1,50.9,84.8,0.0,0,0,105.9,오산시,31.4,0.0,0.0,0.0,105.9,0.0,19.5,464.3,116.2,222.7,0.0,307.5,0.0,경기
91,827.7,92.6,0.0,0.0,0,0,273.5,시흥시,0.0,0.0,0.0,0.0,273.5,0.0,92.6,827.7,0.0,461.6,0.0,461.6,0.0,경기
92,162.4,8.9,0.0,0.0,0,0,52.4,군포시,0.0,0.0,0.0,0.0,52.4,0.0,8.9,162.4,0.0,101.1,0.0,101.1,0.0,경기
93,40.5,2.5,0.0,0.0,0,0,2.4,의왕시,0.0,0.0,0.0,0.0,2.4,0.0,2.5,40.5,0.0,35.6,0.0,35.6,0.0,경기
94,25.9,0.6,0.0,0.0,0,0,3.2,하남시,0.0,0.0,0.0,0.0,3.2,0.0,0.6,25.9,0.0,22.1,0.0,22.1,0.0,경기
95,1328.1,170.9,0.0,0.0,0,0,140.3,용인시,0.0,0.0,0.0,0.0,140.3,0.0,170.9,1328.1,0.0,1016.9,0.0,1016.9,0.0,경기
96,986.0,22.1,0.0,0.0,0,0,180.3,파주시,0.0,0.0,0.0,0.0,180.3,0.0,22.1,986.0,0.0,783.6,0.0,783.6,0.0,경기
97,776.9,141.6,0.0,0.0,0,0,74.9,이천시,0.0,0.0,0.0,0.0,74.9,0.0,141.6,776.9,0.0,560.4,0.0,560.4,0.0,경기
98,11.4,54.2,516.3,0.0,0,0,1.3,안성시,54.2,0.0,38.8,0.0,40.1,0.0,0.0,620.7,609.3,10.1,0.0,526.4,0.0,경기
99,858.5,53.6,0.4,0.0,0,0,261.6,김포시,0.0,0.0,0.0,0.0,261.6,0.0,53.6,858.9,0.4,543.3,0.0,543.7,0.0,경기
100,1657.6,112.2,51.3,6.0,0,0,132.9,화성시,13.4,41.9,7.0,5.3,145.9,30.6,93.5,1771.2,71.7,1431.2,0.0,1513.1,0.0,경기
101,227.7,34.8,0.0,0.0,0,0,54.2,광주시,0.0,0.0,0.0,0.0,54.2,0.0,34.8,227.7,0.0,138.7,0.0,138.7,0.0,경기
102,812.6,28.9,213.5,141.2,0,0,132.9,양주시,0.0,144.8,0.0,3.6,274.1,0.0,25.3,1170.9,213.5,654.4,0.0,867.9,0.0,경기
103,1540.0,62.9,0.0,0.0,0,0,243.7,포천시,0.0,0.0,0.0,0.0,243.7,0.0,62.9,1540.0,0.0,1233.4,0.0,1233.4,0.0,경기
104,112.0,6.7,0.0,0.0,0,0,10.4,여주시,2.1,0.0,0.0,0.0,10.4,0.0,4.6,114.1,2.1,97.0,0.0,97.0,0.0,경기
105,217.2,9.0,0.2,20.0,0,0,22.5,연천군,0.4,24.4,10.0,4.4,52.5,0.0,4.2,252.2,10.6,190.5,0.0,190.7,0.0,경기
106,24.1,5.1,2.4,0.0,0,0,0.0,가평군,0.0,0.0,0.0,0.0,0.0,0.0,5.1,26.5,2.4,19.0,0.0,21.4,0.0,경기
107,47.4,26.3,0.0,0.0,0,0,1.7,양평군,0.0,0.0,0.0,0.0,1.7,0.0,26.3,47.4,0.0,19.4,0.0,19.4,0.0,경기
108,3424.1,1059.3,0.0,0.0,0,0,586.8,청주시,0.0,0.0,0.0,0.0,586.8,0.0,1059.3,3424.1,0.0,1778.0,0.0,1778.0,0.0,충북
109,335.6,38.5,0.0,0.0,0,0,53.7,충주시,0.0,0.0,0.0,0.0,53.7,0.0,38.5,335.6,0.0,243.4,0.0,243.4,0.0,충북
110,386.3,7.6,0.0,0.0,0,0,0.5,제천시,0.0,0.0,0.0,0.0,0.5,0.0,7.6,386.3,0.0,378.2,0.0,378.2,0.0,충북
111,49.2,1.1,0.0,0.0,0,0,8.0,보은군,0.0,0.0,0.0,0.0,8.0,0.0,1.1,49.2,0.0,40.1,0.0,40.1,0.0,충북
112,50.3,1.9,1.2,0.0,0,0,13.6,옥천군,0.0,0.0,0.0,0.0,13.6,0.0,1.9,51.5,1.2,34.8,0.0,36.0,0.0,충북
113,81.3,7.2,0.0,4.3,0,0,24.3,영동군,0.0,4.3,0.0,0.0,28.6,0.0,7.2,85.6,0.0,49.8,0.0,49.8,0.0,충북
114,52.4,4.7,0.0,0.0,0,0,4.8,증평군,0.0,0.0,0.0,0.0,4.8,0.0,4.7,52.4,0.0,42.9,0.0,42.9,0.0,충북
