,자치단체_인원(명),자치단체_차량(대),자가처리_중장비(대),처리업체_중장비(대),자치단체_손수레(대),구분_시군구,처리업체_인원(명),총계_중장비(대),자가처리_손수레(대),총계_인원(명),처리업체_차량(대),자치단체_중장비(대),자가처리_인원(명),처리업체_손수레(대),자가처리_차량(대),총계_차량(대),총계_손수레(대),구분_시도
0,152,25,0,0,45,종로구,120,1,0,272,67,1,0,19,0,92,64,서울
1,0,0,0,0,0,중구,150,0,0,150,72,0,0,0,0,72,0,서울
2,74,30,0,0,0,용산구,95,0,0,169,62,0,0,0,0,92,0,서울
3,92,92,0,0,0,성동구,0,1,0,92,0,1,0,0,0,92,0,서울
4,91,46,0,0,40,광진구,0,2,0,91,0,2,0,0,0,46,40,서울
5,100,40,0,0,77,동대문구,145,0,0,245,92,0,0,0,0,132,77,서울
6,7,12,0,1,0,중랑구,147,3,0,154,56,2,0,0,0,68,0,서울
7,123,35,0,8,127,성북구,123,8,0,246,79,0,0,2,0,114,129,서울
8,96,30,0,0,0,강북구,0,6,0,96,0,6,0,0,0,30,0,서울
9,27,41,0,1,0,도봉구,78,4,0,105,52,3,0,0,0,93,0,서울
10,159,41,0,0,90,노원구,41,0,0,200,41,0,0,0,0,82,90,서울
11,37,34,0,4,0,은평구,163,7,0,200,82,3,0,53,0,116,53,서울
12,190,40,0,0,0,서대문구,0,1,0,190,0,1,0,0,0,40,0,서울
13,136,73,0,0,103,마포구,0,1,0,136,0,1,0,0,0,73,103,서울
14,69,20,0,0,0,양천구,113,1,0,182,52,1,0,8,0,72,8,서울
15,132,20,0,0,0,강서구,115,2,0,247,60,2,0,4,0,80,4,서울
16,29,34,0,3,0,구로구,104,5,0,133,58,2,0,0,0,92,0,서울
17,28,36,0,1,0,금천구,74,4,0,102,33,3,0,6,0,69,6,서울
18,139,70,0,9,32,영등포구,116,12,0,255,64,3,0,7,0,134,39,서울
19,137,67,0,0,30,동작구,0,3,0,137,0,3,0,0,0,67,30,서울
20,204,44,0,0,0,관악구,82,0,0,286,48,0,0,60,0,92,60,서울
21,201,123,0,0,10,서초구,0,7,0,201,0,7,0,0,0,123,10,서울
22,45,7,0,7,2,강남구,461,12,0,506,156,5,0,20,0,163,22,서울
23,101,36,0,1,96,송파구,213,2,0,314,104,1,0,6,0,140,102,서울
24,97,14,0,0,0,강동구,0,3,0,97,0,3,0,0,0,14,0,서울
25,63,9,0,0,0,중구,82,2,0,145,23,2,0,0,0,32,0,부산
26,38,11,0,0,0,서구,106,0,0,144,24,0,0,53,0,35,53,부산
27,78,18,0,0,4,동구,91,1,0,181,26,1,12,42,2,46,46,부산
28,65,15,0,0,0,영도구,94,0,0,159,23,0,0,0,0,38,0,부산
29,115,20,0,0,0,부산진구,184,0,0,299,77,0,0,142,0,97,142,부산
30,66,11,0,0,32,동래구,126,0,0,192,49,0,0,51,0,60,83,부산
31,79,10,0,0,0,남구,126,0,0,205,65,0,0,0,0,75,0,부산
32,74,13,0,0,0,북구,199,0,0,273,108,0,0,0,0,121,0,부산
33,97,16,0,0,0,해운대구,170,0,0,267,112,0,0,27,0,128,27,부산
34,99,16,0,0,0,사하구,160,0,0,259,90,0,0,90,0,106,90,부산
35,64,10,0,0,0,금정구,131,0,0,195,73,0,0,37,0,83,37,부산
36,17,5,0,0,0,강서구,64,0,0,81,33,0,0,12,0,38,12,부산
37,53,9,0,0,40,연제구,112,0,0,165,47,0,0,80,0,56,120,부산
38,59,8,0,0,0,수영구,66,3,0,125,60,3,0,0,0,68,0,부산
39,89,14,0,0,0,사상구,125,2,0,214,65,2,0,0,0,79,0,부산
40,30,8,0,2,0,기장군,62,3,0,92,25,1,0,6,0,33,6,부산
41,130,30,0,0,51,중구,0,0,0,130,0,0,0,0,0,30,51,대구
42,161,33,0,0,0,동구,116,0,0,277,47,0,0,0,0,80,0,대구
43,129,36,0,0,62,서구,0,0,0,129,0,0,0,0,0,36,62,대구
44,120,56,0,0,0,남구,0,0,0,120,0,0,0,0,0,56,0,대구
45,165,34,0,0,78,북구,80,0,0,245,44,0,0,0,0,78,78,대구
46,153,38,0,0,52,수성구,12,0,0,165,7,0,0,0,0,45,52,대구
47,79,31,0,2,117,달서구,68,2,0,147,15,0,0,0,0,46,117,대구
48,74,34,0,0,28,달성군,20,0,0,94,5,0,0,0,0,39,28,대구
49,7,0,0,0,0,군위군,28,3,0,35,10,3,0,15,0,10,15,대구
50,84,16,0,2,84,중구,42,4,0,126,26,2,0,12,0,42,96,인천
51,41,3,0,0,39,동구,28,0,0,69,18,0,0,13,0,21,52,인천
52,0,0,0,3,0,미추홀구,119,3,0,119,55,0,0,94,0,55,94,인천
53,71,9,0,2,103,연수구,80,3,0,151,38,1,0,14,0,47,117,인천
54,0,0,0,0,0,남동구,113,0,0,113,45,0,0,0,0,45,0,인천
55,137,7,0,3,117,부평구,103,4,0,240,84,1,0,14,0,91,131,인천
56,0,0,0,2,0,계양구,75,2,0,75,42,0,0,2,0,42,2,인천
57,0,0,0,3,0,서구,96,3,0,96,49,0,0,17,0,49,17,인천
58,44,21,0,0,20,강화군,0,3,0,44,0,3,0,0,0,21,20,인천
59,44,18,0,0,7,옹진군,4,3,0,48,2,3,0,0,0,20,7,인천
60,40,1,0,0,0,동구,62,1,0,102,19,1,0,4,0,20,4,광주
61,56,18,0,0,0,서구,140,0,0,196,34,0,0,0,0,52,0,광주
62,50,12,0,0,0,남구,75,0,0,125,27,0,0,4,0,39,4,광주
63,148,51,0,0,0,북구,0,0,0,148,0,0,0,0,0,51,0,광주
64,135,45,0,0,0,광산구,28,0,0,163,16,0,0,0,0,61,0,광주
65,103,20,0,0,75,동구,72,0,0,175,21,0,0,0,0,41,75,대전
66,109,13,0,0,0,중구,66,0,0,175,21,0,0,0,0,34,0,대전
67,146,7,0,3,127,서구,102,3,0,248,29,0,0,38,0,36,165,대전
68,14,2,0,1,0,유성구,80,1,0,94,48,0,0,0,0,50,0,대전
69,90,8,0,0,67,대덕구,56,1,0,146,44,1,0,0,0,52,67,대전
70,35,20,0,0,30,중구,79,0,0,114,48,0,0,0,0,68,30,울산
71,71,22,0,2,0,남구,153,3,0,224,81,1,0,0,0,103,0,울산
72,48,16,0,0,0,동구,38,0,0,86,47,0,0,0,0,63,0,울산
73,50,20,0,0,35,북구,51,0,0,101,39,0,0,0,0,59,35,울산
74,42,0,0,0,2,울주군,69,0,0,111,71,0,0,0,0,71,2,울산
75,80,47,0,0,0,세종특별자치시,56,0,0,136,24,0,0,0,0,71,0,세종
76,415,180,0,0,0,수원시,0,0,0,415,0,0,0,0,0,180,0,경기
77,66,38,0,0,0,성남시,527,5,0,593,214,5,0,87,0,252,87,경기
78,4,4,0,0,0,의정부시,192,4,0,196,75,4,0,30,0,79,30,경기
79,195,17,0,7,0,안양시,249,7,0,444,83,0,0,0,0,100,0,경기
80,96,4,0,0,0,부천시,774,0,0,870,153,0,0,0,0,157,0,경기
81,38,3,0,0,0,광명시,148,0,0,186,89,0,0,0,0,92,0,경기
82,0,0,0,20,0,평택시,327,20,0,327,107,0,0,20,0,107,20,경기
83,48,10,0,0,33,동두천시,41,5,0,89,17,5,0,0,0,27,33,경기
84,567,151,0,0,148,안산시,0,7,0,567,0,7,0,0,0,151,148,경기
85,149,4,0,3,0,고양시,359,5,0,508,146,2,0,97,0,150,97,경기
86,63,26,0,1,42,과천시,36,3,0,99,29,2,0,0,0,55,42,경기
87,40,10,0,0,20,구리시,64,1,0,104,21,1,0,22,0,31,42,경기
88,0,0,0,0,0,남양주시,156,0,0,156,84,0,0,0,0,84,0,경기
89,58,19,0,0,35,오산시,65,4,0,123,22,4,0,0,0,41,35,경기
90,313,116,0,0,83,시흥시,0,11,0,313,0,11,0,0,0,116,83,경기
91,169,8,0,2,0,군포시,83,2,0,252,36,0,0,10,0,44,10,경기
92,35,18,0,0,0,의왕시,54,0,0,89,25,0,0,0,0,43,0,경기
93,116,44,0,0,15,하남시,0,0,0,116,0,0,0,0,0,44,15,경기
94,122,20,0,0,32,용인시,286,5,0,408,140,5,0,0,0,160,32,경기
95,349,162,0,0,0,파주시,0,2,0,349,0,2,0,0,0,162,0,경기
96,67,8,0,0,42,이천시,111,0,0,178,39,0,0,0,0,47,42,경기
97,183,41,0,0,36,안성시,0,5,0,183,0,5,0,0,0,41,36,경기
98,51,0,0,0,36,김포시,86,1,0,137,42,1,0,0,0,42,36,경기
99,343,75,0,0,0,화성시,0,0,0,343,0,0,0,0,0,75,0,경기
100,130,26,0,1,0,광주시,117,2,0,247,49,1,0,0,0,75,0,경기
101,68,3,0,0,0,양주시,80,2,0,148,49,2,0,0,0,52,0,경기
102,44,2,0,0,24,포천시,77,4,0,121,30,4,0,0,0,32,24,경기
103,79,54,0,0,16,여주시,0,13,0,79,0,13,0,0,0,54,16,경기
104,51,29,0,0,8,연천군,0,0,0,51,0,0,0,0,0,29,8,경기
105,53,12,0,1,8,가평군,67,5,0,120,21,4,0,4,0,33,12,경기
106,75,49,0,0,0,양평군,0,0,0,75,0,0,0,0,0,49,0,경기
107,382,183,0,0,0,청주시,228,0,0,610,20,0,0,0,0,203,0,충북
108,102,15,0,0,110,충주시,63,6,0,165,26,6,0,0,0,41,110,충북
109,62,19,0,0,33,제천시,45,4,0,107,15,4,0,0,0,34,33,충북
110,10,1,0,0,1,보은군,33,2,0,43,7,2,0,9,0,8,10,충북
111,7,2,0,0,0,옥천군,37,1,0,44,12,1,0,0,0,14,0,충북
112,48,11,0,0,15,영동군,14,3,0,62,6,3,0,0,0,17,15,충북
113,3,2,0,0,1,증평군,30,1,0,33,7,1,0,12,0,9,13,충북
114,43,4,0,0,0,진천군,49,3,0,92,27,3,0,0,0,31,0,충북
115,25,9,0,0,26,괴산군,11,2,0,36,9,2,0,10,0,18,36,충북
116,10,4,0,0,0,음성군,68,0,0,78,31,0,0,16,0,35,16,충북
117,65,18,0,0,11,단양군,0,1,0,65,0,1,0,0,0,18,11,충북
118,328,101,0,0,56,천안시,0,8,0,328,0,8,0,0,0,101,56,충남
119,90,32,0,0,3,공주시,0,0,0,90,0,0,0,0,0,32,3,충남
120,14,3,0,0,10,보령시,45,4,0,59,19,4,0,10,0,22,20,충남
121,95,9,0,0,5,아산시,126,3,0,221,29,3,0,0,0,38,5,충남
122,48,12,0,0,0,서산시,85,6,0,133,35,6,0,0,0,47,0,충남
123,23,11,0,0,0,논산시,88,1,0,111,23,1,0,42,0,34,42,충남
124,22,7,0,0,0,계룡시,0,1,0,22,0,1,0,0,0,7,0,충남
125,136,8,0,0,0,당진시,61,4,0,197,25,4,0,0,0,33,0,충남
126,51,16,0,0,0,금산군,0,2,0,51,0,2,0,0,0,16,0,충남
127,4,4,0,1,0,부여군,78,3,0,82,15,2,0,13,0,19,13,충남
128,76,21,0,0,12,서천군,0,4,0,76,0,4,0,0,0,21,12,충남
129,36,18,0,0,17,청양군,0,2,0,36,0,2,0,0,0,18,17,충남
130,98,24,0,0,0,홍성군,0,2,0,98,0,2,0,0,0,24,0,충남
131,55,20,0,0,0,예산군,6,4,0,61,3,4,0,0,0,23,0,충남
132,23,25,0,0,0,태안군,22,0,0,45,7,0,0,5,0,32,5,충남
133,187,42,0,2,106,전주시,389,4,0,576,166,2,0,112,0,208,218,전북
134,41,16,0,0,0,군산시,281,1,0,322,68,1,0,92,0,84,92,전북
135,240,51,0,4,114,익산시,84,7,0,324,29,3,0,10,0,80,124,전북
136,58,16,0,3,26,정읍시,45,8,0,103,10,5,0,15,0,26,41,전북
137,92,35,0,0,0,남원시,0,0,0,92,0,0,0,0,0,35,0,전북
138,75,26,0,0,0,김제시,0,2,0,75,0,2,0,0,0,26,0,전북
139,53,17,0,0,0,완주군,13,1,0,66,10,1,0,0,0,27,0,전북
140,34,12,0,0,5,진안군,0,2,0,34,0,2,0,0,0,12,5,전북
141,38,12,0,0,16,무주군,0,1,0,38,0,1,0,0,0,12,16,전북
142,31,13,0,0,14,장수군,5,1,0,36,1,1,0,0,0,14,14,전북
143,41,9,0,0,10,임실군,0,1,0,41,0,1,0,0,0,9,10,전북
144,34,14,0,0,10,순창군,0,1,0,34,0,1,0,0,0,14,10,전북
145,58,26,0,0,0,고창군,0,3,0,58,0,3,0,0,0,26,0,전북
146,82,20,0,0,25,부안군,0,5,0,82,0,5,0,0,0,20,25,전북
147,163,34,0,0,89,목포시,23,0,0,186,10,0,0,0,0,44,89,전남
148,0,0,0,0,0,여수시,248,0,0,248,48,0,0,0,0,48,0,전남
149,144,23,0,0,25,순천시,88,2,0,232,32,2,0,0,0,55,25,전남
150,104,26,0,0,4,나주시,11,3,0,115,0,3,0,0,0,26,4,전남
151,0,0,0,0,0,광양시,116,0,0,116,23,0,0,38,0,23,38,전남
152,53,18,0,0,3,담양군,0,0,0,53,0,0,0,0,0,18,3,전남
153,35,13,0,0,0,곡성군,0,2,0,35,0,2,0,0,0,13,0,전남
154,35,7,0,0,6,구례군,0,0,0,35,0,0,0,0,0,7,6,전남
155,66,35,0,0,3,고흥군,0,7,0,66,0,7,0,0,0,35,3,전남
156,53,17,0,0,18,보성군,0,1,0,53,0,1,0,0,0,17,18,전남
157,68,16,0,0,10,화순군,0,1,0,68,0,1,0,0,0,16,10,전남
158,45,19,0,0,15,장흥군,0,0,0,45,0,0,0,0,0,19,15,전남
159,43,12,0,0,1,강진군,0,2,0,43,0,2,0,0,0,12,1,전남
160,75,26,0,0,14,해남군,0,4,0,75,0,4,0,0,0,26,14,전남
161,56,19,0,0,14,영암군,0,1,0,56,0,1,0,0,0,19,14,전남
162,56,16,0,0,35,무안군,6,0,0,62,3,0,0,0,0,19,35,전남
163,25,13,0,0,0,함평군,0,1,0,25,0,1,0,0,0,13,0,전남
164,41,19,0,0,0,영광군,0,2,0,41,0,2,0,0,0,19,0,전남
165,37,16,0,0,0,장성군,0,0,0,37,0,0,0,0,0,16,0,전남
166,83,18,0,0,8,완도군,0,2,0,83,0,2,0,0,0,18,8,전남
167,69,14,0,0,22,진도군,0,3,0,69,0,3,0,0,0,14,22,전남
168,57,22,0,0,28,신안군,0,0,0,57,0,0,0,0,0,22,28,전남
169,312,66,0,0,2,포항시,62,10,0,374,25,10,0,0,0,91,2,경북
170,154,36,0,0,37,경주시,77,8,0,231,36,8,0,0,0,72,37,경북
171,74,15,0,0,0,김천시,16,0,0,90,10,0,0,0,0,25,0,경북
172,90,22,0,0,0,안동시,33,4,0,123,19,4,0,0,0,41,0,경북
173,225,47,0,0,0,구미시,125,0,0,350,41,0,0,0,0,88,0,경북
174,40,20,0,0,30,영주시,42,0,0,82,15,0,0,8,0,35,38,경북
175,93,32,0,0,10,영천시,0,2,0,93,0,2,0,0,0,32,10,경북
176,127,40,0,0,31,상주시,0,1,0,127,0,1,0,0,0,40,31,경북
177,74,16,0,0,50,문경시,0,3,0,74,0,3,0,0,0,16,50,경북
178,98,47,0,3,0,경산시,50,3,0,148,0,0,0,0,0,47,0,경북
179,25,7,0,0,9,의성군,28,3,0,53,15,3,0,9,0,22,18,경북
180,33,11,0,0,19,청송군,0,1,0,33,0,1,0,0,0,11,19,경북
181,30,8,0,0,11,영양군,0,1,0,30,0,1,0,0,0,8,11,경북
182,59,16,0,0,0,영덕군,0,7,0,59,0,7,0,0,0,16,0,경북
183,39,9,0,0,5,청도군,9,1,0,48,9,1,0,0,0,18,5,경북
184,8,2,0,0,0,고령군,20,0,0,28,8,0,0,3,0,10,3,경북
185,34,2,0,0,7,성주군,24,3,0,58,8,3,0,0,0,10,7,경북
186,33,7,0,0,0,칠곡군,54,2,0,87,21,2,0,0,0,28,0,경북
187,56,22,0,0,0,예천군,0,1,0,56,0,1,0,0,0,22,0,경북
188,11,3,0,0,0,봉화군,38,3,0,49,18,3,0,16,0,21,16,경북
189,84,14,0,0,0,울진군,0,2,0,84,0,2,0,0,0,14,0,경북
190,36,8,0,0,1,울릉군,0,2,0,36,0,2,0,0,0,8,1,경북
191,152,58,0,0,100,창원시,484,7,0,636,241,7,0,45,0,299,145,경남
192,288,103,0,0,2,진주시,0,5,0,288,0,5,0,0,0,103,2,경남
193,69,7,0,0,0,통영시,87,4,0,156,14,4,0,0,0,21,0,경남
194,74,28,0,0,19,사천시,12,4,0,86,6,4,0,1,0,34,20,경남
195,17,5,0,2,0,김해시,296,2,0,313,127,0,0,76,0,132,76,경남
196,29,10,0,0,0,밀양시,43,2,0,72,27,2,0,0,0,37,0,경남
197,52,17,0,0,0,거제시,96,8,0,148,100,8,0,0,0,117,0,경남
198,193,84,0,0,2,양산시,0,2,0,193,0,2,0,0,0,84,2,경남
199,40,10,0,0,20,의령군,0,1,0,40,0,1,0,0,0,10,20,경남
200,29,4,0,0,0,함안군,35,1,0,64,15,1,0,9,0,19,9,경남
201,30,6,0,0,10,창녕군,29,30,0,59,28,30,0,0,0,34,10,경남
202,43,16,0,0,6,고성군,0,1,0,43,0,1,0,0,0,16,6,경남
203,38,14,0,0,3,남해군,18,4,0,56,3,4,0,0,0,17,3,경남
204,58,18,0,0,0,하동군,0,0,0,58,0,0,0,0,0,18,0,경남
205,44,9,0,0,8,산청군,0,3,0,44,0,3,0,0,0,9,8,경남
206,40,12,0,0,22,함양군,0,2,0,40,0,2,0,0,0,12,22,경남
207,0,5,0,1,0,거창군,45,5,0,45,31,4,0,11,0,36,11,경남
208,37,22,0,0,33,합천군,0,0,0,37,0,0,0,0,0,22,33,경남
209,263,126,0,0,0,제주시,0,0,0,263,0,0,0,0,0,126,0,제주
210,152,66,0,0,0,서귀포시,0,0,0,152,0,0,0,0,0,66,0,제주
211,133,24,0,0,0,춘천시,99,0,0,232,49,0,0,0,0,73,0,강원
212,262,154,0,0,115,원주시,0,0,0,262,0,0,0,0,0,154,115,강원
213,160,21,0,0,92,강릉시,138,4,0,298,91,4,0,0,0,112,92,강원
214,97,21,0,0,50,동해시,30,3,0,127,15,3,0,0,0,36,50,강원
215,55,11,0,0,7,태백시,15,6,0,70,15,6,0,0,0,26,7,강원
216,66,12,0,0,45,속초시,26,3,0,92,14,3,0,0,0,26,45,강원
217,81,20,0,0,22,삼척시,21,6,0,102,13,6,0,0,0,33,22,강원
218,26,7,0,0,0,홍천군,46,2,0,72,14,2,0,0,0,21,0,강원
219,35,1,0,0,30,횡성군,32,3,0,67,22,3,0,0,0,23,30,강원
220,39,21,0,0,0,영월군,9,0,0,48,3,0,0,0,0,24,0,강원
221,39,13,0,0,0,평창군,0,0,0,39,0,0,0,0,0,13,0,강원
222,55,17,0,0,25,정선군,0,1,0,55,0,1,0,0,0,17,25,강원
223,30,14,0,0,0,철원군,27,6,0,57,4,6,0,0,0,18,0,강원
224,20,3,0,0,0,화천군,19,3,0,39,8,3,0,0,0,11,0,강원
225,24,7,0,0,0,양구군,0,0,0,24,0,0,0,0,0,7,0,강원
226,44,21,0,0,0,인제군,0,4,0,44,0,4,0,0,0,21,0,강원
227,83,18,0,0,0,고성군,30,3,0,113,15,3,0,0,0,33,0,강원
228,34,18,0,0,0,양양군,0,1,0,34,0,1,0,0,0,18,0,강원
