,재활용가능자원 분리배출_종이류,종량제에 의한 혼합배출_가연성_음식물채소류,재활용가능자원 분리배출_기타,재활용가능자원 분리배출_전자제품,종량제에 의한 혼합배출_가연성_플라스틱류,종량제에 의한 혼합배출_불연성_소계,종량제에 의한 혼합배출_소계,재활용가능자원 분리배출_발포수지류,총계,재활용가능자원 분리배출_영농폐기물,종량제에 의한 혼합배출_불연성_토사류,재활용가능자원 분리배출_가구류,재활용가능자원 분리배출_기타(배출불명 등),음식물류 배출(분리배출 지역일 경우),재활용가능자원 분리배출_형광등,종량제에 의한 혼합배출_가연성_소계,재활용가능자원 분리배출_소계,구분_시군구,재활용가능자원 분리배출_폐식용유,종량제에 의한 혼합배출_가연성_고무피혁류,재활용가능자원 분리배출_윤활유,재활용가능자원 분리배출_전지류,재활용가능자원 분리배출_의류,종량제에 의한 혼합배출_가연성_기타,재활용가능자원 분리배출_합성수지류,종량제에 의한 혼합배출_가연성_나무류,재활용가능자원 분리배출_고철류,종량제에 의한 혼합배출_가연성_종이류,재활용가능자원 분리배출_플라스틱류,종량제에 의한 혼합배출_불연성_금속류,재활용가능자원 분리배출_캔류,발생량및처리현황,종량제에 의한 혼합배출_불연성_기타,재활용가능자원 분리배출_유리병류,종량제에 의한 혼합배출_불연성_유리류,재활용가능자원 분리배출_타이어,구분_시도
327,2.3,5.6,15.5,2.0,12.4,2.4,48.6,1.6,316.1,0.0,0.0,11.1,2.5,201.4,0.3,43.7,66.1,부천시,0.0,4.3,0.0,0.1,0.0,0.0,22.4,4.4,0.2,17.0,3.7,1.2,1.7,재활용,0.0,5.2,1.2,0.0,경기
328,3.8,0.0,0.0,0.1,1.8,0.0,121.2,3.0,223.9,0.0,0.0,0.0,0.9,71.8,0.1,120.3,30.9,광명시,0.0,3.2,0.0,0.1,0.0,0.4,15.7,21.2,0.0,93.7,4.0,0.0,2.1,발생량,0.0,2.0,0.0,0.0,경기
329,0.0,0.0,0.0,0.0,1.6,0.0,10.6,0.0,10.6,0.0,0.0,0.0,0.9,0.0,0.0,9.7,0.0,광명시,0.0,2.9,0.0,0.0,0.0,0.2,0.0,0.0,0.0,5.0,0.0,0.0,0.0,매립,0.0,0.0,0.0,0.0,경기
330,0.0,0.0,0.0,0.0,0.2,0.0,110.6,0.0,110.6,0.0,0.0,0.0,0.0,0.0,0.0,110.6,0.0,광명시,0.0,0.3,0.0,0.0,0.0,0.2,0.0,21.2,0.0,88.7,0.0,0.0,0.0,소각,0.0,0.0,0.0,0.0,경기
331,3.8,0.0,0.0,0.1,0.0,0.0,0.0,3.0,102.7,0.0,0.0,0.0,0.0,71.8,0.1,0.0,30.9,광명시,0.0,0.0,0.0,0.1,0.0,0.0,15.7,0.0,0.0,0.0,4.0,0.0,2.1,재활용,0.0,2.0,0.0,0.0,경기
332,6.9,7.8,1.0,0.1,34.9,3.1,180.4,0.2,368.5,2.2,0.3,0.0,0.0,128.2,2.0,177.3,59.9,평택시,0.5,7.1,0.1,0.1,0.2,81.5,28.6,16.3,2.2,29.7,6.8,0.7,1.4,발생량,1.5,7.6,0.6,0.0,경기
333,0.0,3.5,0.0,0.0,14.9,3.1,84.9,0.0,84.9,0.0,0.3,0.0,0.0,0.0,0.0,81.8,0.0,평택시,0.0,2.8,0.0,0.0,0.0,42.1,0.0,5.3,0.0,13.2,0.0,0.7,0.0,매립,1.5,0.0,0.6,0.0,경기
334,0.0,4.3,0.0,0.0,20.0,0.0,95.5,0.0,95.5,0.0,0.0,0.0,0.0,0.0,0.0,95.5,0.0,평택시,0.0,4.3,0.0,0.0,0.0,39.4,0.0,11.0,0.0,16.5,0.0,0.0,0.0,소각,0.0,0.0,0.0,0.0,경기
335,6.9,0.0,1.0,0.1,0.0,0.0,0.0,0.2,188.1,2.2,0.0,0.0,0.0,128.2,2.0,0.0,59.9,평택시,0.5,0.0,0.1,0.1,0.2,0.0,28.6,0.0,2.2,0.0,6.8,0.0,1.4,재활용,0.0,7.6,0.0,0.0,경기
336,3.0,0.0,0.0,0.0,4.1,0.0,32.4,0.0,79.5,0.0,0.0,0.0,0.0,31.7,7.1,32.4,15.4,동두천시,0.0,3.6,0.0,0.0,0.0,15.8,1.3,2.9,0.6,6.0,1.3,0.0,0.9,발생량,0.0,1.2,0.0,0.0,경기
337,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,동두천시,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,매립,0.0,0.0,0.0,0.0,경기
338,0.0,0.0,0.0,0.0,4.1,0.0,32.4,0.0,32.4,0.0,0.0,0.0,0.0,0.0,0.0,32.4,0.0,동두천시,0.0,3.6,0.0,0.0,0.0,15.8,0.0,2.9,0.0,6.0,0.0,0.0,0.0,소각,0.0,0.0,0.0,0.0,경기
339,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.1,0.0,0.0,0.0,0.0,31.7,7.1,0.0,15.4,동두천시,0.0,0.0,0.0,0.0,0.0,0.0,1.3,0.0,0.6,0.0,1.3,0.0,0.9,재활용,0.0,1.2,0.0,0.0,경기
340,1.0,14.3,2.7,1.1,25.8,27.2,214.9,0.7,481.9,0.1,1.6,17.9,0.0,214.7,0.4,187.7,52.3,안산시,0.0,21.5,0.0,0.1,1.2,43.9,19.5,30.9,0.3,51.3,1.4,1.4,1.6,발생량,23.9,4.3,0.3,0.0,경기
341,0.0,0.0,0.0,0.0,2.7,4.5,81.3,0.0,81.3,0.0,1.6,0.0,0.0,0.0,0.0,76.8,0.0,안산시,0.0,0.0,0.0,0.0,0.0,43.9,0.0,12.3,0.0,17.9,0.0,1.4,0.0,매립,1.2,0.0,0.3,0.0,경기
342,0.0,14.3,0.0,0.0,23.1,22.7,133.6,0.0,133.6,0.0,0.0,0.0,0.0,0.0,0.0,110.9,0.0,안산시,0.0,21.5,0.0,0.0,0.0,0.0,0.0,18.6,0.0,33.4,0.0,0.0,0.0,소각,22.7,0.0,0.0,0.0,경기
343,1.0,0.0,2.7,1.1,0.0,0.0,0.0,0.7,267.0,0.1,0.0,17.9,0.0,214.7,0.4,0.0,52.3,안산시,0.0,0.0,0.0,0.1,1.2,0.0,19.5,0.0,0.3,0.0,1.4,0.0,1.6,재활용,0.0,4.3,0.0,0.0,경기
344,76.9,25.8,5.3,0.0,65.7,4.2,296.7,0.9,798.3,0.4,0.0,0.0,0.0,321.9,1.2,292.5,179.7,고양시,0.0,91.2,0.0,0.1,0.0,17.9,8.1,14.6,33.6,77.3,15.9,2.7,5.6,발생량,0.0,31.7,1.5,0.0,경기
345,0.0,2.9,0.0,0.0,20.1,0.0,71.7,0.0,71.7,0.0,0.0,0.0,0.0,0.0,0.0,71.7,0.0,고양시,0.0,23.0,0.0,0.0,0.0,4.5,0.0,3.7,0.0,17.5,0.0,0.0,0.0,매립,0.0,0.0,0.0,0.0,경기
346,0.0,22.9,0.0,0.0,45.6,4.2,225.0,0.0,225.0,0.0,0.0,0.0,0.0,0.0,0.0,220.8,0.0,고양시,0.0,68.2,0.0,0.0,0.0,13.4,0.0,10.9,0.0,59.8,0.0,2.7,0.0,소각,0.0,0.0,1.5,0.0,경기
347,76.9,0.0,5.3,0.0,0.0,0.0,0.0,0.9,501.6,0.4,0.0,0.0,0.0,321.9,1.2,0.0,179.7,고양시,0.0,0.0,0.0,0.1,0.0,0.0,8.1,0.0,33.6,0.0,15.9,0.0,5.6,재활용,0.0,31.7,0.0,0.0,경기
348,0.4,5.1,0.0,0.0,10.3,3.2,42.8,0.0,63.0,0.0,0.2,0.0,0.0,17.6,0.0,39.6,2.6,과천시,0.0,0.5,0.0,0.0,0.0,6.5,0.0,0.7,0.1,16.5,1.3,1.0,0.1,발생량,0.7,0.7,1.3,0.0,경기
349,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,과천시,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,매립,0.0,0.0,0.0,0.0,경기
350,0.0,5.1,0.0,0.0,10.3,3.2,42.8,0.0,42.8,0.0,0.2,0.0,0.0,0.0,0.0,39.6,0.0,과천시,0.0,0.5,0.0,0.0,0.0,6.5,0.0,0.7,0.0,16.5,0.0,1.0,0.0,소각,0.7,0.0,1.3,0.0,경기
351,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.2,0.0,0.0,0.0,0.0,17.6,0.0,0.0,2.6,과천시,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,1.3,0.0,0.1,재활용,0.0,0.7,0.0,0.0,경기
352,7.0,7.1,1.4,0.3,17.0,4.1,73.7,0.3,146.7,0.0,0.5,0.0,0.0,50.2,0.2,69.6,22.8,구리시,0.0,8.3,0.0,0.0,0.6,0.0,3.7,15.6,1.6,21.6,2.7,3.2,1.0,발생량,0.4,4.0,0.0,0.0,경기
353,0.0,0.8,0.0,0.0,1.8,0.4,7.1,0.0,7.3,0.0,0.0,0.0,0.0,0.2,0.0,6.7,0.0,구리시,0.0,0.7,0.0,0.0,0.0,0.0,0.0,0.9,0.0,2.5,0.0,0.0,0.0,매립,0.4,0.0,0.0,0.0,경기
354,0.0,6.3,0.0,0.0,15.2,3.2,66.1,0.0,66.1,0.0,0.0,0.0,0.0,0.0,0.0,62.9,0.0,구리시,0.0,7.6,0.0,0.0,0.0,0.0,0.0,14.7,0.0,19.1,0.0,3.2,0.0,소각,0.0,0.0,0.0,0.0,경기
355,7.0,0.0,1.4,0.3,0.0,0.5,0.5,0.3,73.3,0.0,0.5,0.0,0.0,50.0,0.2,0.0,22.8,구리시,0.0,0.0,0.0,0.0,0.6,0.0,3.7,0.0,1.6,0.0,2.7,0.0,1.0,재활용,0.0,4.0,0.0,0.0,경기
356,3.6,6.7,5.8,0.1,36.1,48.1,157.2,0.0,375.7,0.0,45.8,22.3,0.0,155.9,0.0,109.1,62.6,남양주시,0.0,0.0,0.0,0.0,0.3,35.0,18.3,11.9,1.1,19.4,5.0,1.9,0.7,발생량,0.0,5.4,0.4,0.0,경기
357,0.0,1.4,0.0,0.0,7.6,10.2,33.2,0.0,33.2,0.0,9.7,0.0,0.0,0.0,0.0,23.0,0.0,남양주시,0.0,0.0,0.0,0.0,0.0,7.4,0.0,2.5,0.0,4.1,0.0,0.4,0.0,매립,0.0,0.0,0.1,0.0,경기
358,0.0,5.3,0.0,0.0,28.5,37.9,124.0,0.0,124.0,0.0,36.1,0.0,0.0,0.0,0.0,86.1,0.0,남양주시,0.0,0.0,0.0,0.0,0.0,27.6,0.0,9.4,0.0,15.3,0.0,1.5,0.0,소각,0.0,0.0,0.3,0.0,경기
359,3.6,0.0,5.8,0.1,0.0,0.0,0.0,0.0,218.5,0.0,0.0,22.3,0.0,155.9,0.0,0.0,62.6,남양주시,0.0,0.0,0.0,0.0,0.3,0.0,18.3,0.0,1.1,0.0,5.0,0.0,0.7,재활용,0.0,5.4,0.0,0.0,경기
360,0.9,0.0,0.1,0.0,14.6,2.8,57.8,0.8,128.1,4.1,0.0,0.0,0.0,53.3,1.6,55.0,17.0,오산시,0.0,1.6,0.0,0.0,0.0,3.4,6.1,4.4,0.0,31.0,0.9,0.0,0.8,발생량,2.8,1.7,0.0,0.0,경기
361,0.0,0.0,0.0,0.0,0.3,2.8,8.2,0.0,8.2,0.0,0.0,0.0,0.0,0.0,0.0,5.4,0.0,오산시,0.0,0.1,0.0,0.0,0.0,1.2,0.0,0.5,0.0,3.3,0.0,0.0,0.0,매립,2.8,0.0,0.0,0.0,경기
362,0.0,0.0,0.0,0.0,14.3,0.0,49.6,0.0,49.6,0.0,0.0,0.0,0.0,0.0,0.0,49.6,0.0,오산시,0.0,1.5,0.0,0.0,0.0,2.2,0.0,3.9,0.0,27.7,0.0,0.0,0.0,소각,0.0,0.0,0.0,0.0,경기
363,0.9,0.0,0.1,0.0,0.0,0.0,0.0,0.8,70.3,4.1,0.0,0.0,0.0,53.3,1.6,0.0,17.0,오산시,0.0,0.0,0.0,0.0,0.0,0.0,6.1,0.0,0.0,0.0,0.9,0.0,0.8,재활용,0.0,1.7,0.0,0.0,경기
364,15.9,0.0,0.1,0.5,11.8,16.6,119.6,0.7,288.5,0.0,0.7,9.6,0.0,131.7,0.1,103.0,37.2,시흥시,0.0,10.8,0.0,0.0,0.0,31.0,0.6,13.2,1.8,36.2,2.5,2.3,1.3,발생량,12.4,4.1,1.2,0.0,경기
365,0.0,0.0,0.0,0.0,8.1,16.6,87.8,0.0,87.8,0.0,0.7,0.0,0.0,0.0,0.0,71.2,0.0,시흥시,0.0,3.0,0.0,0.0,0.0,25.8,0.0,9.0,0.0,25.3,0.0,2.3,0.0,매립,12.4,0.0,1.2,0.0,경기
366,0.0,0.0,0.0,0.0,3.7,0.0,31.8,0.0,31.8,0.0,0.0,0.0,0.0,0.0,0.0,31.8,0.0,시흥시,0.0,7.8,0.0,0.0,0.0,5.2,0.0,4.2,0.0,10.9,0.0,0.0,0.0,소각,0.0,0.0,0.0,0.0,경기
367,15.9,0.0,0.1,0.5,0.0,0.0,0.0,0.7,168.9,0.0,0.0,9.6,0.0,131.7,0.1,0.0,37.2,시흥시,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,1.8,0.0,2.5,0.0,1.3,재활용,0.0,4.1,0.0,0.0,경기
368,2.8,6.4,3.6,0.0,36.4,5.3,102.1,0.1,180.0,0.0,0.0,0.0,0.0,66.4,0.1,96.8,11.5,군포시,0.0,2.0,0.0,0.0,0.6,26.2,0.0,9.7,0.2,16.1,2.0,1.1,0.5,발생량,1.5,1.6,2.7,0.0,경기
369,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,군포시,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,매립,0.3,0.0,0.0,0.0,경기
370,0.0,6.4,0.0,0.0,36.4,4.9,101.7,0.0,101.7,0.0,0.0,0.0,0.0,0.0,0.0,96.8,0.0,군포시,0.0,2.0,0.0,0.0,0.0,26.2,0.0,9.7,0.0,16.1,0.0,1.1,0.0,소각,1.1,0.0,2.7,0.0,경기
371,2.8,0.0,3.6,0.0,0.0,0.1,0.1,0.1,78.0,0.0,0.0,0.0,0.0,66.4,0.1,0.0,11.5,군포시,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.2,0.0,2.0,0.0,0.5,재활용,0.1,1.6,0.0,0.0,경기
372,3.8,2.4,2.0,0.0,6.1,3.1,36.1,0.8,93.4,0.0,0.2,0.0,0.0,43.2,0.0,33.0,14.1,의왕시,0.0,1.9,0.0,0.0,0.3,8.6,2.5,3.0,0.2,11.0,1.4,0.4,0.1,발생량,1.7,3.0,0.8,0.0,경기
373,0.0,0.6,0.0,0.0,1.5,0.8,8.9,0.0,8.9,0.0,0.0,0.0,0.0,0.0,0.0,8.1,0.0,의왕시,0.0,0.5,0.0,0.0,0.0,2.1,0.0,0.8,0.0,2.6,0.0,0.1,0.0,매립,0.4,0.0,0.3,0.0,경기
374,0.0,1.8,0.0,0.0,4.6,2.3,27.2,0.0,27.2,0.0,0.2,0.0,0.0,0.0,0.0,24.9,0.0,의왕시,0.0,1.4,0.0,0.0,0.0,6.5,0.0,2.2,0.0,8.4,0.0,0.3,0.0,소각,1.3,0.0,0.5,0.0,경기
375,3.8,0.0,2.0,0.0,0.0,0.0,0.0,0.8,57.3,0.0,0.0,0.0,0.0,43.2,0.0,0.0,14.1,의왕시,0.0,0.0,0.0,0.0,0.3,0.0,2.5,0.0,0.2,0.0,1.4,0.0,0.1,재활용,0.0,3.0,0.0,0.0,경기
376,0.5,2.1,3.0,0.5,17.2,13.2,68.9,0.2,130.8,0.0,2.6,2.7,0.0,52.1,0.1,55.7,9.8,하남시,0.0,5.6,0.0,0.0,0.0,3.5,0.0,2.2,0.0,25.1,1.4,1.5,0.5,발생량,3.7,0.9,5.4,0.0,경기
377,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,하남시,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,매립,0.0,0.0,0.0,0.0,경기
378,0.0,2.1,0.0,0.0,17.2,13.2,68.9,0.0,68.9,0.0,2.6,0.0,0.0,0.0,0.0,55.7,0.0,하남시,0.0,5.6,0.0,0.0,0.0,3.5,0.0,2.2,0.0,25.1,0.0,1.5,0.0,소각,3.7,0.0,5.4,0.0,경기
379,0.5,0.0,3.0,0.5,0.0,0.0,0.0,0.2,61.9,0.0,0.0,2.7,0.0,52.1,0.1,0.0,9.8,하남시,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4,0.0,0.5,재활용,0.0,0.9,0.0,0.0,경기
380,87.2,47.5,0.0,2.3,79.2,36.1,362.7,14.8,902.0,0.0,14.1,35.3,0.0,215.6,8.5,326.6,323.7,용인시,0.0,39.7,0.0,8.5,13.0,24.3,10.0,25.9,18.3,110.0,35.1,8.0,21.9,발생량,7.0,68.8,7.0,0.0,경기
381,0.0,0.0,0.0,0.0,0.0,23.6,23.6,0.0,23.6,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,용인시,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.2,0.0,매립,6.0,0.0,6.4,0.0,경기
382,0.0,47.5,0.0,0.0,79.2,12.5,339.1,0.0,347.9,0.0,9.1,0.0,0.0,8.8,0.0,326.6,0.0,용인시,0.0,39.7,0.0,0.0,0.0,24.3,0.0,25.9,0.0,110.0,0.0,1.8,0.0,소각,1.0,0.0,0.6,0.0,경기
383,87.2,0.0,0.0,2.3,0.0,0.0,0.0,14.8,530.5,0.0,0.0,35.3,0.0,206.8,8.5,0.0,323.7,용인시,0.0,0.0,0.0,8.5,13.0,0.0,10.0,0.0,18.3,0.0,35.1,0.0,21.9,재활용,0.0,68.8,0.0,0.0,경기
384,61.7,12.3,8.8,0.0,42.8,42.7,175.4,0.0,376.4,1.9,16.1,0.0,9.1,73.9,0.1,123.6,127.1,파주시,0.0,19.1,0.0,0.1,0.0,6.9,8.7,9.9,2.7,32.6,24.7,2.7,5.2,발생량,21.6,13.2,2.3,0.0,경기
385,0.0,0.0,0.0,0.0,0.0,21.6,21.6,0.0,21.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,파주시,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,매립,21.6,0.0,0.0,0.0,경기
386,0.0,12.3,0.0,0.0,42.8,21.1,153.8,0.0,153.8,0.0,16.1,0.0,9.1,0.0,0.0,123.6,0.0,파주시,0.0,19.1,0.0,0.0,0.0,6.9,0.0,9.9,0.0,32.6,0.0,2.7,0.0,소각,0.0,0.0,2.3,0.0,경기
387,61.7,0.0,8.8,0.0,0.0,0.0,0.0,0.0,201.0,1.9,0.0,0.0,0.0,73.9,0.1,0.0,127.1,파주시,0.0,0.0,0.0,0.1,0.0,0.0,8.7,0.0,2.7,0.0,24.7,0.0,5.2,재활용,0.0,13.2,0.0,0.0,경기
388,0.4,6.5,0.0,0.3,14.7,10.1,67.0,0.3,150.0,8.9,0.0,0.0,0.0,66.1,0.2,56.9,16.9,이천시,0.0,5.2,0.0,0.0,0.0,4.6,0.1,1.7,0.0,24.2,2.5,2.4,0.9,발생량,3.8,3.3,3.9,0.0,경기
389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,이천시,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,매립,0.0,0.0,0.0,0.0,경기
390,0.0,6.5,0.0,0.0,14.7,10.1,67.0,0.0,67.0,0.0,0.0,0.0,0.0,0.0,0.0,56.9,0.0,이천시,0.0,5.2,0.0,0.0,0.0,4.6,0.0,1.7,0.0,24.2,0.0,2.4,0.0,소각,3.8,0.0,3.9,0.0,경기
391,0.4,0.0,0.0,0.3,0.0,0.0,0.0,0.3,83.0,8.9,0.0,0.0,0.0,66.1,0.2,0.0,16.9,이천시,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,2.5,0.0,0.9,재활용,0.0,3.3,0.0,0.0,경기
392,1.4,6.2,0.2,0.2,12.1,6.7,59.0,0.4,108.7,0.0,1.5,0.0,0.0,37.7,1.1,52.3,12.0,안성시,0.0,3.8,0.0,0.0,0.0,9.3,2.8,3.7,0.4,17.2,2.2,0.6,0.6,발생량,3.1,2.7,1.5,0.0,경기
393,0.0,1.0,0.0,0.0,3.8,4.3,21.3,0.0,21.3,0.0,1.5,0.0,0.0,0.0,0.0,17.0,0.0,안성시,0.0,1.0,0.0,0.0,0.0,7.3,0.0,0.7,0.0,3.2,0.0,0.6,0.0,매립,0.7,0.0,1.5,0.0,경기
394,0.0,5.2,0.0,0.0,8.3,2.4,37.7,0.0,37.7,0.0,0.0,0.0,0.0,0.0,0.0,35.3,0.0,안성시,0.0,2.8,0.0,0.0,0.0,2.0,0.0,3.0,0.0,14.0,0.0,0.0,0.0,소각,2.4,0.0,0.0,0.0,경기
395,1.4,0.0,0.2,0.2,0.0,0.0,0.0,0.4,49.7,0.0,0.0,0.0,0.0,37.7,1.1,0.0,12.0,안성시,0.0,0.0,0.0,0.0,0.0,0.0,2.8,0.0,0.4,0.0,2.2,0.0,0.6,재활용,0.0,2.7,0.0,0.0,경기
396,1.8,13.3,2.8,0.6,27.2,8.3,112.7,0.0,197.2,2.4,0.5,0.0,0.0,70.8,0.3,104.4,13.7,김포시,0.0,5.6,0.0,0.0,0.1,12.8,0.3,2.0,0.2,43.5,1.6,2.7,0.7,발생량,1.8,2.9,3.3,0.0,경기
397,0.0,5.3,0.0,0.0,10.8,3.3,44.8,0.0,44.8,0.0,0.2,0.0,0.0,0.0,0.0,41.5,0.0,김포시,0.0,2.2,0.0,0.0,0.0,5.1,0.0,0.8,0.0,17.3,0.0,1.1,0.0,매립,0.7,0.0,1.3,0.0,경기
398,0.0,8.0,0.0,0.0,16.4,5.0,67.9,0.0,67.9,0.0,0.3,0.0,0.0,0.0,0.0,62.9,0.0,김포시,0.0,3.4,0.0,0.0,0.0,7.7,0.0,1.2,0.0,26.2,0.0,1.6,0.0,소각,1.1,0.0,2.0,0.0,경기
399,1.8,0.0,2.8,0.6,0.0,0.0,0.0,0.0,84.5,2.4,0.0,0.0,0.0,70.8,0.3,0.0,13.7,김포시,0.0,0.0,0.0,0.0,0.1,0.0,0.3,0.0,0.2,0.0,1.6,0.0,0.7,재활용,0.0,2.9,0.0,0.0,경기
400,0.2,9.1,0.0,0.0,0.0,5.8,235.0,0.0,372.6,0.0,0.0,0.0,0.0,130.0,0.5,229.2,7.6,화성시,0.0,0.0,0.0,0.0,0.0,198.4,1.8,21.7,1.1,0.0,0.7,0.0,1.3,발생량,5.8,2.0,0.0,0.0,경기
401,0.0,9.1,0.0,0.0,0.0,5.8,181.7,0.0,181.7,0.0,0.0,0.0,0.0,0.0,0.0,175.9,0.0,화성시,0.0,0.0,0.0,0.0,0.0,166.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,매립,5.8,0.0,0.0,0.0,경기
402,0.0,0.0,0.0,0.0,0.0,0.0,53.3,0.0,53.3,0.0,0.0,0.0,0.0,0.0,0.0,53.3,0.0,화성시,0.0,0.0,0.0,0.0,0.0,31.6,0.0,21.7,0.0,0.0,0.0,0.0,0.0,소각,0.0,0.0,0.0,0.0,경기
403,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,137.6,0.0,0.0,0.0,0.0,130.0,0.5,0.0,7.6,화성시,0.0,0.0,0.0,0.0,0.0,0.0,1.8,0.0,1.1,0.0,0.7,0.0,1.3,재활용,0.0,2.0,0.0,0.0,경기
404,12.9,0.0,0.0,0.0,7.6,0.0,75.9,3.5,254.1,3.0,0.0,0.0,0.0,84.4,16.0,75.9,93.8,광주시,0.0,7.6,0.0,0.0,0.0,15.3,20.1,15.1,4.1,30.3,10.0,0.0,9.8,발생량,0.0,14.4,0.0,0.0,경기
405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,광주시,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,매립,0.0,0.0,0.0,0.0,경기
406,0.0,0.0,0.0,0.0,7.6,0.0,75.9,0.0,75.9,0.0,0.0,0.0,0.0,0.0,0.0,75.9,0.0,광주시,0.0,7.6,0.0,0.0,0.0,15.3,0.0,15.1,0.0,30.3,0.0,0.0,0.0,소각,0.0,0.0,0.0,0.0,경기
407,12.9,0.0,0.0,0.0,0.0,0.0,0.0,3.5,178.2,3.0,0.0,0.0,0.0,84.4,16.0,0.0,93.8,광주시,0.0,0.0,0.0,0.0,0.0,0.0,20.1,0.0,4.1,0.0,10.0,0.0,9.8,재활용,0.0,14.4,0.0,0.0,경기
408,1.0,8.0,0.0,0.1,18.5,14.0,67.3,0.0,123.6,0.3,0.0,0.0,0.0,50.0,0.0,53.3,6.3,양주시,0.0,0.0,0.0,0.1,0.0,7.8,1.8,3.1,0.1,15.9,0.6,14.0,0.5,발생량,0.0,1.8,0.0,0.0,경기
409,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,양주시,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,매립,0.0,0.0,0.0,0.0,경기
