,BUCKET_MAX_LOADER,ARROW_CAR,CTS_JIDT_NM,TANK_MAX_LORRY,TOT_SUM,CARGO_MAX_CAR,RMVL,STICK_CAR,COLS_CAR,WT_GB_NM,CTN_MAX_TRUCK,DMPT_MAX_TRUCK,ETC_MAX,PRESSU_COMPR,FER_MAX_CAR,CITY_JIDT_NM
453,0,0,광양시,7,24,0,0,0,6,발생량,0,0,1,10,0,전남
454,0,0,광양시,0,16,0,0,0,6,생활폐기물,0,0,0,10,0,전남
455,0,0,광양시,7,8,0,0,0,0,음식물폐기물,0,0,1,0,0,전남
456,0,2,담양군,0,19,0,3,0,0,발생량,0,0,8,6,0,전남
457,0,2,담양군,0,16,0,0,0,0,생활폐기물,0,0,8,6,0,전남
458,0,0,담양군,0,3,0,3,0,0,음식물폐기물,0,0,0,0,0,전남
459,0,0,곡성군,0,14,0,0,1,11,발생량,0,0,1,1,0,전남
460,0,0,곡성군,0,12,0,0,1,9,생활폐기물,0,0,1,1,0,전남
461,0,0,곡성군,0,2,0,0,0,2,음식물폐기물,0,0,0,0,0,전남
462,0,6,구례군,0,7,0,0,0,0,발생량,0,0,0,1,0,전남
463,0,6,구례군,0,7,0,0,0,0,생활폐기물,0,0,0,1,0,전남
464,0,0,구례군,0,0,0,0,0,0,음식물폐기물,0,0,0,0,0,전남
465,0,5,고흥군,0,39,0,0,0,2,발생량,0,23,4,5,0,전남
466,0,5,고흥군,0,37,0,0,0,0,생활폐기물,0,23,4,5,0,전남
467,0,0,고흥군,0,2,0,0,0,2,음식물폐기물,0,0,0,0,0,전남
468,1,0,보성군,0,17,0,0,1,2,발생량,0,12,1,0,0,전남
469,1,0,보성군,0,15,0,0,1,0,생활폐기물,0,12,1,0,0,전남
470,0,0,보성군,0,2,0,0,0,2,음식물폐기물,0,0,0,0,0,전남
471,0,1,화순군,2,19,0,0,1,0,발생량,0,11,0,4,0,전남
472,0,1,화순군,2,17,0,0,1,0,생활폐기물,0,11,0,2,0,전남
473,0,0,화순군,0,2,0,0,0,0,음식물폐기물,0,0,0,2,0,전남
474,0,0,장흥군,0,19,16,0,0,0,발생량,0,0,1,1,1,전남
475,0,0,장흥군,0,18,16,0,0,0,생활폐기물,0,0,1,1,0,전남
476,0,0,장흥군,0,1,0,0,0,0,음식물폐기물,0,0,0,0,1,전남
477,0,0,강진군,0,12,0,0,2,0,발생량,0,6,3,1,0,전남
478,0,0,강진군,0,10,0,0,0,0,생활폐기물,0,6,3,1,0,전남
479,0,0,강진군,0,2,0,0,2,0,음식물폐기물,0,0,0,0,0,전남
480,0,0,해남군,0,33,0,0,3,0,발생량,0,23,6,1,0,전남
481,0,0,해남군,0,28,0,0,0,0,생활폐기물,0,23,4,1,0,전남
482,0,0,해남군,0,5,0,0,3,0,음식물폐기물,0,0,2,0,0,전남
483,0,3,영암군,1,19,0,0,1,11,발생량,0,0,0,3,0,전남
484,0,3,영암군,1,15,0,0,1,7,생활폐기물,0,0,0,3,0,전남
485,0,0,영암군,0,4,0,0,0,4,음식물폐기물,0,0,0,0,0,전남
486,0,13,무안군,0,25,0,0,0,3,발생량,0,0,5,4,0,전남
487,0,13,무안군,0,22,0,0,0,0,생활폐기물,0,0,5,4,0,전남
488,0,0,무안군,0,3,0,0,0,3,음식물폐기물,0,0,0,0,0,전남
489,0,5,함평군,0,12,0,0,1,2,발생량,0,0,1,3,0,전남
490,0,5,함평군,0,10,0,0,1,0,생활폐기물,0,0,1,3,0,전남
491,0,0,함평군,0,2,0,0,0,2,음식물폐기물,0,0,0,0,0,전남
492,0,3,영광군,1,19,0,1,2,0,발생량,0,0,1,11,0,전남
493,0,3,영광군,1,17,0,1,0,0,생활폐기물,0,0,1,11,0,전남
494,0,0,영광군,0,2,0,0,2,0,음식물폐기물,0,0,0,0,0,전남
495,0,0,장성군,0,17,0,2,1,2,발생량,0,5,4,3,0,전남
496,0,0,장성군,0,17,0,2,1,2,생활폐기물,0,5,4,3,0,전남
497,0,0,장성군,0,0,0,0,0,0,음식물폐기물,0,0,0,0,0,전남
498,0,0,완도군,0,18,0,0,2,0,발생량,0,13,0,3,0,전남
499,0,0,완도군,0,16,0,0,0,0,생활폐기물,0,13,0,3,0,전남
500,0,0,완도군,0,2,0,0,2,0,음식물폐기물,0,0,0,0,0,전남
501,0,1,진도군,0,10,0,0,0,9,발생량,0,0,0,0,0,전남
502,0,1,진도군,0,10,0,0,0,9,생활폐기물,0,0,0,0,0,전남
503,0,0,진도군,0,0,0,0,0,0,음식물폐기물,0,0,0,0,0,전남
504,0,15,신안군,0,22,0,0,2,0,발생량,0,5,0,0,0,전남
505,0,15,신안군,0,22,0,0,2,0,생활폐기물,0,5,0,0,0,전남
506,0,0,신안군,0,0,0,0,0,0,음식물폐기물,0,0,0,0,0,전남
507,0,4,포항시,9,76,0,0,0,14,발생량,0,11,9,29,0,경북
508,0,3,포항시,0,50,0,0,0,0,생활폐기물,0,11,7,29,0,경북
509,0,1,포항시,9,26,0,0,0,14,음식물폐기물,0,0,2,0,0,경북
510,0,3,경주시,0,80,0,0,0,32,발생량,0,7,7,31,0,경북
511,0,3,경주시,0,66,0,0,0,18,생활폐기물,0,7,7,31,0,경북
512,0,0,경주시,0,14,0,0,0,14,음식물폐기물,0,0,0,0,0,경북
513,0,6,김천시,0,35,2,0,2,3,발생량,0,6,2,14,0,경북
514,0,6,김천시,0,30,0,0,2,0,생활폐기물,0,6,2,14,0,경북
515,0,0,김천시,0,5,2,0,0,3,음식물폐기물,0,0,0,0,0,경북
516,1,4,안동시,2,44,0,0,3,16,발생량,0,0,2,16,0,경북
517,1,4,안동시,2,37,0,0,3,9,생활폐기물,0,0,2,16,0,경북
518,0,0,안동시,0,7,0,0,0,7,음식물폐기물,0,0,0,0,0,경북
519,0,0,구미시,0,89,5,0,0,37,발생량,0,0,22,25,0,경북
520,0,0,구미시,0,75,0,0,0,28,생활폐기물,0,0,22,25,0,경북
521,0,0,구미시,0,14,5,0,0,9,음식물폐기물,0,0,0,0,0,경북
522,1,1,영주시,1,38,1,0,9,9,발생량,0,0,0,16,0,경북
523,1,1,영주시,1,34,1,0,9,5,생활폐기물,0,0,0,16,0,경북
524,0,0,영주시,0,4,0,0,0,4,음식물폐기물,0,0,0,0,0,경북
525,0,1,영천시,0,23,5,2,0,0,발생량,0,1,2,12,0,경북
526,0,1,영천시,0,15,5,0,0,0,생활폐기물,0,1,1,7,0,경북
527,0,0,영천시,0,8,0,2,0,0,음식물폐기물,0,0,1,5,0,경북
528,0,4,상주시,0,40,0,0,6,1,발생량,0,20,1,8,0,경북
529,0,4,상주시,0,34,0,0,0,1,생활폐기물,0,20,1,8,0,경북
530,0,0,상주시,0,6,0,0,6,0,음식물폐기물,0,0,0,0,0,경북
531,0,2,문경시,0,29,0,0,5,6,발생량,0,10,0,6,0,경북
532,0,2,문경시,0,18,0,0,0,0,생활폐기물,0,10,0,6,0,경북
533,0,0,문경시,0,11,0,0,5,6,음식물폐기물,0,0,0,0,0,경북
534,0,0,경산시,0,47,0,0,0,31,발생량,0,0,0,16,0,경북
535,0,0,경산시,0,33,0,0,0,17,생활폐기물,0,0,0,16,0,경북
536,0,0,경산시,0,14,0,0,0,14,음식물폐기물,0,0,0,0,0,경북
537,0,1,의성군,0,21,3,2,0,12,발생량,0,0,0,3,0,경북
538,0,1,의성군,0,19,3,0,0,12,생활폐기물,0,0,0,3,0,경북
539,0,0,의성군,0,2,0,2,0,0,음식물폐기물,0,0,0,0,0,경북
540,0,2,청송군,0,10,0,0,0,8,발생량,0,0,0,0,0,경북
541,0,2,청송군,0,10,0,0,0,8,생활폐기물,0,0,0,0,0,경북
542,0,0,청송군,0,0,0,0,0,0,음식물폐기물,0,0,0,0,0,경북
543,0,2,영양군,0,8,0,0,0,0,발생량,0,1,1,4,0,경북
544,0,2,영양군,0,8,0,0,0,0,생활폐기물,0,1,1,4,0,경북
545,0,0,영양군,0,0,0,0,0,0,음식물폐기물,0,0,0,0,0,경북
546,0,0,영덕군,3,16,0,0,0,0,발생량,0,3,0,10,0,경북
547,0,0,영덕군,0,13,0,0,0,0,생활폐기물,0,3,0,10,0,경북
548,0,0,영덕군,3,3,0,0,0,0,음식물폐기물,0,0,0,0,0,경북
549,0,0,청도군,1,19,1,0,0,13,발생량,0,1,0,3,0,경북
550,0,0,청도군,0,16,1,0,0,11,생활폐기물,0,1,0,3,0,경북
551,0,0,청도군,1,3,0,0,0,2,음식물폐기물,0,0,0,0,0,경북
552,0,0,고령군,0,11,2,0,1,0,발생량,0,4,0,4,0,경북
553,0,0,고령군,0,10,2,0,0,0,생활폐기물,0,4,0,4,0,경북
554,0,0,고령군,0,1,0,0,1,0,음식물폐기물,0,0,0,0,0,경북
555,0,1,성주군,0,11,1,0,0,3,발생량,0,2,4,0,0,경북
556,0,1,성주군,0,10,1,0,0,2,생활폐기물,0,2,4,0,0,경북
557,0,0,성주군,0,1,0,0,0,1,음식물폐기물,0,0,0,0,0,경북
558,0,1,칠곡군,0,26,3,0,0,4,발생량,0,0,1,17,0,경북
559,0,1,칠곡군,0,24,3,0,0,4,생활폐기물,0,0,1,15,0,경북
560,0,0,칠곡군,0,2,0,0,0,0,음식물폐기물,0,0,0,2,0,경북
561,0,2,예천군,0,26,1,0,1,18,발생량,0,0,0,4,0,경북
562,0,2,예천군,0,24,1,0,1,16,생활폐기물,0,0,0,4,0,경북
563,0,0,예천군,0,2,0,0,0,2,음식물폐기물,0,0,0,0,0,경북
564,0,1,봉화군,0,19,6,0,0,3,발생량,0,0,0,9,0,경북
565,0,1,봉화군,0,19,6,0,0,3,생활폐기물,0,0,0,9,0,경북
566,0,0,봉화군,0,0,0,0,0,0,음식물폐기물,0,0,0,0,0,경북
567,0,2,울진군,1,19,1,0,0,4,발생량,0,0,2,9,0,경북
568,0,2,울진군,1,13,0,0,0,0,생활폐기물,0,0,2,8,0,경북
569,0,0,울진군,0,6,1,0,0,4,음식물폐기물,0,0,0,1,0,경북
570,0,0,울릉군,0,9,0,0,0,2,발생량,0,7,0,0,0,경북
571,0,0,울릉군,0,7,0,0,0,0,생활폐기물,0,7,0,0,0,경북
572,0,0,울릉군,0,2,0,0,0,2,음식물폐기물,0,0,0,0,0,경북
573,0,5,창원시,0,298,74,2,17,11,발생량,0,45,29,115,0,경남
574,0,5,창원시,0,222,47,0,14,9,생활폐기물,0,30,28,89,0,경남
575,0,0,창원시,0,76,27,2,3,2,음식물폐기물,0,15,1,26,0,경남
576,0,1,진주시,12,104,1,0,0,54,발생량,0,2,3,31,0,경남
577,0,1,진주시,0,79,1,0,0,43,생활폐기물,0,2,3,29,0,경남
578,0,0,진주시,12,25,0,0,0,11,음식물폐기물,0,0,0,2,0,경남
579,2,9,통영시,0,38,9,0,1,5,발생량,0,3,3,6,0,경남
580,2,9,통영시,0,33,9,0,1,0,생활폐기물,0,3,3,6,0,경남
581,0,0,통영시,0,5,0,0,0,5,음식물폐기물,0,0,0,0,0,경남
582,0,0,사천시,0,29,0,0,6,8,발생량,0,0,0,15,0,경남
583,0,0,사천시,0,25,0,0,2,8,생활폐기물,0,0,0,15,0,경남
584,0,0,사천시,0,4,0,0,4,0,음식물폐기물,0,0,0,0,0,경남
585,0,10,김해시,0,139,43,0,4,0,발생량,0,4,17,61,0,경남
586,0,10,김해시,0,103,43,0,0,0,생활폐기물,0,4,17,29,0,경남
587,0,0,김해시,0,36,0,0,4,0,음식물폐기물,0,0,0,32,0,경남
588,0,4,밀양시,1,33,0,0,3,10,발생량,0,1,5,9,0,경남
589,0,4,밀양시,1,27,0,0,0,10,생활폐기물,0,1,2,9,0,경남
590,0,0,밀양시,0,6,0,0,3,0,음식물폐기물,0,0,3,0,0,경남
591,0,45,거제시,0,118,9,29,0,17,발생량,0,1,7,10,0,경남
592,0,45,거제시,0,96,4,29,0,0,생활폐기물,0,1,7,10,0,경남
593,0,0,거제시,0,22,5,0,0,17,음식물폐기물,0,0,0,0,0,경남
594,0,8,양산시,6,80,26,0,0,14,발생량,0,7,0,19,0,경남
595,0,8,양산시,0,58,10,0,0,14,생활폐기물,0,7,0,19,0,경남
596,0,0,양산시,6,22,16,0,0,0,음식물폐기물,0,0,0,0,0,경남
597,0,1,의령군,1,10,1,0,1,0,발생량,0,1,1,4,0,경남
598,0,1,의령군,1,9,1,0,1,0,생활폐기물,0,1,1,3,0,경남
599,0,0,의령군,0,1,0,0,0,0,음식물폐기물,0,0,0,1,0,경남
600,0,1,함안군,0,19,4,0,1,4,발생량,0,0,1,8,0,경남
601,0,1,함안군,0,17,4,0,1,3,생활폐기물,0,0,1,7,0,경남
602,0,0,함안군,0,2,0,0,0,1,음식물폐기물,0,0,0,1,0,경남
603,0,2,창녕군,0,28,4,0,0,4,발생량,0,0,10,8,0,경남
604,0,2,창녕군,0,21,4,0,0,0,생활폐기물,0,0,8,7,0,경남
605,0,0,창녕군,0,7,0,0,0,4,음식물폐기물,0,0,2,1,0,경남
606,0,1,고성군,0,16,1,6,2,0,발생량,0,0,0,6,0,경남
607,0,1,고성군,0,14,1,6,2,0,생활폐기물,0,0,0,4,0,경남
608,0,0,고성군,0,2,0,0,0,0,음식물폐기물,0,0,0,2,0,경남
609,1,3,남해군,0,24,0,0,3,3,발생량,0,1,4,9,0,경남
610,1,3,남해군,0,18,0,0,0,0,생활폐기물,0,1,4,9,0,경남
611,0,0,남해군,0,6,0,0,3,3,음식물폐기물,0,0,0,0,0,경남
612,0,0,하동군,1,18,0,0,0,1,발생량,0,5,2,9,0,경남
613,0,0,하동군,0,16,0,0,0,1,생활폐기물,0,5,1,9,0,경남
614,0,0,하동군,1,2,0,0,0,0,음식물폐기물,0,0,1,0,0,경남
615,0,1,산청군,0,12,2,2,0,0,발생량,0,0,0,7,0,경남
616,0,1,산청군,0,8,2,0,0,0,생활폐기물,0,0,0,5,0,경남
617,0,0,산청군,0,4,0,2,0,0,음식물폐기물,0,0,0,2,0,경남
618,0,1,함양군,0,12,1,0,3,0,발생량,0,1,0,6,0,경남
619,0,1,함양군,0,10,1,0,1,0,생활폐기물,0,1,0,6,0,경남
620,0,0,함양군,0,2,0,0,2,0,음식물폐기물,0,0,0,0,0,경남
621,0,2,거창군,0,38,8,0,0,0,발생량,0,2,13,13,0,경남
622,0,2,거창군,0,29,8,0,0,0,생활폐기물,0,2,7,10,0,경남
623,0,0,거창군,0,9,0,0,0,0,음식물폐기물,0,0,6,3,0,경남
624,0,1,합천군,0,26,1,0,3,0,발생량,0,18,0,3,0,경남
625,0,1,합천군,0,24,1,0,1,0,생활폐기물,0,18,0,3,0,경남
626,0,0,합천군,0,2,0,0,2,0,음식물폐기물,0,0,0,0,0,경남
627,0,1,제주시,0,179,0,0,26,0,발생량,0,0,74,78,0,제주
628,0,1,제주시,0,154,0,0,1,0,생활폐기물,0,0,74,78,0,제주
629,0,0,제주시,0,25,0,0,25,0,음식물폐기물,0,0,0,0,0,제주
630,0,1,서귀포시,0,77,0,0,10,0,발생량,0,12,30,24,0,제주
631,0,1,서귀포시,0,67,0,0,0,0,생활폐기물,0,12,30,24,0,제주
632,0,0,서귀포시,0,10,0,0,10,0,음식물폐기물,0,0,0,0,0,제주
633,0,1,춘천시,6,74,11,8,0,24,발생량,0,0,0,24,0,강원
634,0,1,춘천시,0,60,11,0,0,24,생활폐기물,0,0,0,24,0,강원
635,0,0,춘천시,6,14,0,8,0,0,음식물폐기물,0,0,0,0,0,강원
636,0,0,원주시,0,78,0,0,0,18,발생량,0,0,14,46,0,강원
637,0,0,원주시,0,60,0,0,0,0,생활폐기물,0,0,14,46,0,강원
638,0,0,원주시,0,18,0,0,0,18,음식물폐기물,0,0,0,0,0,강원
639,0,19,강릉시,0,116,0,5,7,46,발생량,0,0,22,17,0,강원
640,0,19,강릉시,0,109,0,0,7,44,생활폐기물,0,0,22,17,0,강원
641,0,0,강릉시,0,7,0,5,0,2,음식물폐기물,0,0,0,0,0,강원
642,0,6,동해시,0,36,3,2,5,0,발생량,0,1,4,15,0,강원
643,0,6,동해시,0,29,3,0,1,0,생활폐기물,0,1,4,14,0,강원
644,0,0,동해시,0,7,0,2,4,0,음식물폐기물,0,0,0,1,0,강원
645,0,1,태백시,0,16,6,0,0,3,발생량,0,0,0,6,0,강원
646,0,1,태백시,0,9,2,0,0,0,생활폐기물,0,0,0,6,0,강원
647,0,0,태백시,0,7,4,0,0,3,음식물폐기물,0,0,0,0,0,강원
648,0,6,속초시,0,26,2,0,0,0,발생량,0,4,2,12,0,강원
649,0,6,속초시,0,23,2,0,0,0,생활폐기물,0,4,2,9,0,강원
650,0,0,속초시,0,3,0,0,0,0,음식물폐기물,0,0,0,3,0,강원
651,0,0,삼척시,4,21,0,0,0,0,발생량,0,5,1,11,0,강원
652,0,0,삼척시,0,17,0,0,0,0,생활폐기물,0,5,1,11,0,강원
653,0,0,삼척시,4,4,0,0,0,0,음식물폐기물,0,0,0,0,0,강원
654,0,6,홍천군,0,21,0,0,0,0,발생량,0,0,2,13,0,강원
655,0,6,홍천군,0,18,0,0,0,0,생활폐기물,0,0,2,10,0,강원
656,0,0,홍천군,0,3,0,0,0,0,음식물폐기물,0,0,0,3,0,강원
657,0,6,횡성군,0,23,4,0,1,3,발생량,0,1,0,8,0,강원
658,0,6,횡성군,0,18,2,0,1,0,생활폐기물,0,1,0,8,0,강원
659,0,0,횡성군,0,5,2,0,0,3,음식물폐기물,0,0,0,0,0,강원
660,0,4,영월군,0,27,0,0,0,3,발생량,0,0,9,11,0,강원
661,0,4,영월군,0,24,0,0,0,0,생활폐기물,0,0,9,11,0,강원
662,0,0,영월군,0,3,0,0,0,3,음식물폐기물,0,0,0,0,0,강원
663,0,1,평창군,0,15,0,0,0,0,발생량,0,3,1,10,0,강원
664,0,1,평창군,0,15,0,0,0,0,생활폐기물,0,3,1,10,0,강원
665,0,0,평창군,0,0,0,0,0,0,음식물폐기물,0,0,0,0,0,강원
666,0,0,정선군,0,21,1,0,0,0,발생량,0,5,1,14,0,강원
667,0,0,정선군,0,17,0,0,0,0,생활폐기물,0,4,0,13,0,강원
668,0,0,정선군,0,4,1,0,0,0,음식물폐기물,0,1,1,1,0,강원
669,0,2,철원군,0,13,0,0,0,2,발생량,0,0,0,9,0,강원
670,0,2,철원군,0,12,0,0,0,2,생활폐기물,0,0,0,8,0,강원
671,0,0,철원군,0,1,0,0,0,0,음식물폐기물,0,0,0,1,0,강원
672,0,2,화천군,0,11,0,0,0,2,발생량,0,0,0,7,0,강원
673,0,2,화천군,0,10,0,0,0,2,생활폐기물,0,0,0,6,0,강원
674,0,0,화천군,0,1,0,0,0,0,음식물폐기물,0,0,0,1,0,강원
675,1,1,양구군,0,21,0,0,0,1,발생량,0,0,12,6,0,강원
676,1,1,양구군,0,21,0,0,0,1,생활폐기물,0,0,12,6,0,강원
677,0,0,양구군,0,0,0,0,0,0,음식물폐기물,0,0,0,0,0,강원
678,1,2,인제군,0,22,0,0,1,1,발생량,0,1,10,6,0,강원
679,1,2,인제군,0,21,0,0,1,0,생활폐기물,0,1,10,6,0,강원
680,0,0,인제군,0,1,0,0,0,1,음식물폐기물,0,0,0,0,0,강원
681,0,1,고성군,0,29,1,0,2,0,발생량,0,6,10,9,0,강원
682,0,1,고성군,0,27,1,0,0,0,생활폐기물,0,6,10,9,0,강원
683,0,0,고성군,0,2,0,0,2,0,음식물폐기물,0,0,0,0,0,강원
684,0,1,양양군,0,18,0,0,1,8,발생량,0,0,0,8,0,강원
685,0,1,양양군,0,17,0,0,1,7,생활폐기물,0,0,0,8,0,강원
686,0,0,양양군,0,1,0,0,0,1,음식물폐기물,0,0,0,0,0,강원
